0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8877419355,0.2615437629,0.8055588131999999,0.08912655970000001,0.6463022508,0.3647058824,0.4,0.0,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9741935484,0.400068918,0.6722176615000001,0.1960784314,0.6977491961,0.3058823529,0.2,0.0,0.0073521323
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9741935484,0.400068918,0.6722176615000001,0.1960784314,0.6173633440999999,0.3411764706,0.2555555556,0.0,0.0006233728
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9432258065000001,0.5851137147,0.8026269497,0.24420677359999998,0.5916398714,0.5176470588000001,0.055555555599999994,0.0,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9432258065000001,0.5851137147,0.8026269497,0.24420677359999998,0.6913183279999999,0.2941176471,0.1555555556,0.0,0.0012650800999999998
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9664516129,0.33356306,0.6263633165,0.256684492,0.8392282958,0.2,0.4,0.0,0.0081130138
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9406451613,0.383528601,0.6627184238,0.1586452763,0.2893890675,0.8117647059,0.8,0.0,0.0030251915999999998
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9406451613,0.383528601,0.6627184238,0.1586452763,0.6173633440999999,0.3176470588,0.3,0.0,0.0038960801
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9341935484,0.4824259132,0.7285094406,0.1265597148,0.5498392283,0.2823529412,0.3555555556,0.0,0.0014300906
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9754838709999999,0.5737422467000001,0.7933622611,0.23172905530000001,0.6302250804,0.44705882350000004,0.3,0.0,0.0059953797
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9677419355,0.34838042729999996,0.6360971033,0.2602495544,0.6398713826,0.4588235294,0.8,0.0,0.0007242125
